-- Merging decision tree log ---
manifest
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:1:1-7:12
		ADDED from [:expo-dev-menu] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-64
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-menu
ADDED from [:expo-dev-menu] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-20:29
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:expo-file-system] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-29:70
	android:resource
		ADDED from [:expo-file-system] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-67
	android:name
		ADDED from [:expo-file-system] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-67
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.11.0] /Users/patrickthomas/.gradle/caches/transforms-4/6e7b291014d87f570485c255267c4547/transformed/jetified-soloader-0.11.0/AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.11.0] /Users/patrickthomas/.gradle/caches/transforms-4/6e7b291014d87f570485c255267c4547/transformed/jetified-soloader-0.11.0/AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.11.0] /Users/patrickthomas/.gradle/caches/transforms-4/6e7b291014d87f570485c255267c4547/transformed/jetified-soloader-0.11.0/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-57
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/patrickthomas/.gradle/caches/transforms-4/1ef72b75cbf4bb6342312578608938e8/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/patrickthomas/.gradle/caches/transforms-4/1ef72b75cbf4bb6342312578608938e8/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/patrickthomas/.gradle/caches/transforms-4/1ef72b75cbf4bb6342312578608938e8/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/patrickthomas/.gradle/caches/transforms-4/1ef72b75cbf4bb6342312578608938e8/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/patrickthomas/.gradle/caches/transforms-4/1ef72b75cbf4bb6342312578608938e8/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/patrickthomas/.gradle/caches/transforms-4/1ef72b75cbf4bb6342312578608938e8/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/patrickthomas/.gradle/caches/transforms-4/1ef72b75cbf4bb6342312578608938e8/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/patrickthomas/.gradle/caches/transforms-4/1ef72b75cbf4bb6342312578608938e8/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/patrickthomas/.gradle/caches/transforms-4/1ef72b75cbf4bb6342312578608938e8/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/patrickthomas/.gradle/caches/transforms-4/1ef72b75cbf4bb6342312578608938e8/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/patrickthomas/.gradle/caches/transforms-4/1ef72b75cbf4bb6342312578608938e8/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/patrickthomas/.gradle/caches/transforms-4/1ef72b75cbf4bb6342312578608938e8/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/patrickthomas/.gradle/caches/transforms-4/1ef72b75cbf4bb6342312578608938e8/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/patrickthomas/.gradle/caches/transforms-4/1ef72b75cbf4bb6342312578608938e8/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/patrickthomas/.gradle/caches/transforms-4/1ef72b75cbf4bb6342312578608938e8/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/551aad934bfac7cf25c61a87bd9aee66/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/551aad934bfac7cf25c61a87bd9aee66/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/551aad934bfac7cf25c61a87bd9aee66/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/551aad934bfac7cf25c61a87bd9aee66/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/551aad934bfac7cf25c61a87bd9aee66/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/551aad934bfac7cf25c61a87bd9aee66/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/551aad934bfac7cf25c61a87bd9aee66/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/551aad934bfac7cf25c61a87bd9aee66/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/551aad934bfac7cf25c61a87bd9aee66/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/551aad934bfac7cf25c61a87bd9aee66/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:34:13-89
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/20b70e48a50284b45544dd01442e53ce/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/20b70e48a50284b45544dd01442e53ce/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/4c315b7da0745ae1cb39b22980b7230a/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/4c315b7da0745ae1cb39b22980b7230a/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/4c315b7da0745ae1cb39b22980b7230a/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/4c315b7da0745ae1cb39b22980b7230a/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/4c315b7da0745ae1cb39b22980b7230a/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/4c315b7da0745ae1cb39b22980b7230a/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/843c92cb72aac5903132a343e7716744/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/843c92cb72aac5903132a343e7716744/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/843c92cb72aac5903132a343e7716744/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/843c92cb72aac5903132a343e7716744/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/843c92cb72aac5903132a343e7716744/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/843c92cb72aac5903132a343e7716744/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/ebe5be8ef4535ddd5aa0be41a22a1a23/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/ebe5be8ef4535ddd5aa0be41a22a1a23/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/ebe5be8ef4535ddd5aa0be41a22a1a23/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/ebe5be8ef4535ddd5aa0be41a22a1a23/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/ebe5be8ef4535ddd5aa0be41a22a1a23/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/ebe5be8ef4535ddd5aa0be41a22a1a23/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
